频率 (Hz),幅度
331.48250971682404,0.7934271737109759
332.0377568017768,0.8240685794095824
332.5930038867296,0.6791470319002283
333.14825097168244,1.1175607012631084
333.7034980566352,0.534093508413683
334.25874514158807,1.152590862740046
334.81399222654085,0.6693493604353851
335.36923931149363,1.6414364537289146
335.92448639644647,0.9166159344739491
336.47973348139925,1.67523085234946
337.0349805663521,0.5502246120591495
337.5902276513049,1.1765216500799491
338.14547473625765,1.5032135996548273
338.7007218212105,0.323287249756405
339.2559689061633,0.9864978678477967
339.81121599111606,0.3040650004396726
340.3664630760689,1.4533966489730419
340.9217101610217,0.27881395463182246
341.4769572459745,0.46797820317496985
342.0322043309273,0.3388930333706412
342.5874514158801,0.13159293133159874
343.1426985008329,0.6197516037269972
343.6979455857857,1.2815047458117752
344.25319267073854,1.5559969171966994
344.8084397556913,1.042933916756279
345.3636868406441,0.3000258735304122
345.91893392559695,1.6996654579476056
346.4741810105497,0.9047621085949281
347.0294280955025,1.0419450618812536
347.58467518045535,0.4062105440665365
348.13992226540813,0.0914835851319896
348.69516935036097,1.7129250681857846
349.25041643531375,1.2983330452518997
349.80566352026653,1.1106081157243606
350.3609106052194,0.41199031836160277
350.91615769017216,0.2952010958951988
351.471404775125,0.7227250302462342
352.0266518600778,1.1012063004483308
352.58189894503056,0.7130670712252511
353.1371460299834,0.5135210798533342
353.6923931149362,1.2786455622286612
354.24764019988896,0.238213668636886
354.8028872848418,0.5069485292927922
355.3581343697946,0.6719952294847474
355.9133814547474,1.1625232109619044
356.4686285397002,0.3007067389045928
357.023875624653,0.8132754368289524
357.5791227096058,0.9475668092035718
358.1343697945586,0.6380004604503354
358.68961687951145,1.2271754947007247
359.24486396446423,2.0955538375064635
359.800111049417,1.8731004769809136
360.35535813436985,0.43559584921617406
360.91060521932263,0.8416329929685373
361.4658523042754,0.9678765789345811
362.02109938922825,0.522830852169961
362.57634647418104,1.2274988639093325
363.1315935591339,0.5972024516512444
363.68684064408666,0.7358400623374416
364.24208772903944,0.6718920517856385
364.7973348139923,1.3994051071351346
365.35258189894506,1.7602510443296011
365.9078289838979,1.2402192781085075
366.4630760688507,1.1025817901355075
367.01832315380346,0.4418504741939603
367.5735702387563,1.3246664699284223
368.1288173237091,0.5097663526693889
368.68406440866187,0.1780793543026018
369.2393114936147,0.37990953975953407
369.7945585785675,0.4702963073390399
370.3498056635203,0.9836082865439959
370.9050527484731,0.8071342388915049
371.4602998334259,0.3715256170863745
372.01554691837873,1.3466429868427645
372.5707940033315,0.3568817672854776
373.12604108828435,1.391313534892451
373.68128817323714,0.31025756588426406
374.2365352581899,0.3991471697128679
374.79178234314276,0.44872901451805036
375.34702942809554,1.73401373354105
375.9022765130483,1.0300067338063834
376.45752359800116,0.5985033757025608
377.01277068295394,0.8778852188398651
377.5680177679068,1.0393795992077268
378.12326485285956,1.2556910126196348
378.67851193781235,0.25399348389948007
379.2337590227652,0.4728980695144761
379.78900610771797,0.67411967635625
380.3442531926708,1.0283178502722194
380.8995002776236,0.5131617026601983
381.45474736257637,1.266965759408245
382.0099944475292,0.647170722372578
382.565241532482,1.2569625631457357
383.1204886174348,0.7058216068299802
383.6757357023876,1.0022937746053904
384.2309827873404,0.9390616277892727
384.78622987229323,1.575617369753918
385.341476957246,0.17576319448104233
385.8967240421988,0.5807854624349981
386.45197112715164,0.5387519660644136
387.0072182121044,0.43434831892470993
387.56246529705726,1.300399911952671
388.11771238201004,1.4441996628992186
388.6729594669628,0.5592804198979158
389.22820655191566,0.4633958017548572
389.78345363686844,0.23649791431282002
390.3387007218212,0.4932288686570632
390.89394780677407,0.3270964745148698
391.44919489172685,1.576819479808707
392.0044419766797,1.3769106666055047
392.55968906163247,0.8890435443864118
393.11493614658525,0.9355357535012785
393.6701832315381,1.2932689337190992
394.2254303164909,1.4294017992244246
394.7806774014437,0.47810181805089547
395.3359244863965,1.4416272673171062
395.8911715713493,1.4215321996837142
396.4464186563021,0.7691661169151187
397.0016657412549,0.24593262833304505
397.5569128262077,0.7202262326883486
398.1121599111605,1.1160304422286278
398.6674069961133,1.3957810015285128
399.22265408106614,0.7141489358458505
399.7779011660189,2.235547183396999
400.3331482509717,1.7303501795745997
400.88839533592454,1.4931910246070248
401.4436424208773,0.17579180992762622
401.99888950583016,0.7240956717857815
402.55413659078295,1.1407703346922238
403.1093836757357,1.083309822661733
403.66463076068857,1.2800815936398984
404.21987784564135,0.9955576246829588
404.77512493059413,0.8400810297783092
405.33037201554697,0.8014481009563243
405.88561910049975,1.040685430200144
406.4408661854526,0.8374703489198332
406.9961132704054,0.24517350532556173
407.55136035535816,1.5392783748033951
408.106607440311,0.8299466519819702
408.6618545252638,1.324532820243998
409.2171016102166,0.9518376762430908
409.7723486951694,0.7861495431956127
410.3275957801222,0.5526153861320214
410.882842865075,0.8281933702112148
411.4380899500278,0.6409422572360292
411.9933370349806,0.2431757465465244
412.5485841199334,1.6084257654316743
413.1038312048862,2.193035756572583
413.65907828983904,0.21594025007174522
414.2143253747918,0.9725579285968114
414.7695724597446,0.5212621530984884
415.32481954469745,0.6808406687187774
415.88006662965023,1.3379714473835955
416.43531371460307,2.209322555084322
416.99056079955585,0.9773105094800694
417.54580788450863,0.706506801411394
418.1010549694615,0.8571666998139621
418.65630205441425,1.444320722307099
419.21154913936704,1.0352261880850588
419.7667962243199,1.0785483818630273
420.32204330927266,1.9886874702141089
420.8772903942255,1.43354139319973
421.4325374791783,1.1039696401162309
421.98778456413106,0.5867961523372339
422.5430316490839,1.0759453802818504
423.0982787340367,0.581190271150238
423.6535258189895,1.1095929329736367
424.2087729039423,1.2924613835712686
424.7640199888951,2.165086005923488
425.3192670738479,1.046472268216907
425.8745141588007,0.05837205397575995
426.42976124375355,1.5455585964851926
426.98500832870633,0.27713324549892426
427.5402554136591,0.8455588345223496
428.09550249861195,0.8759896183310851
428.65074958356473,0.3395219433479367
429.2059966685175,0.8691837890206657
429.76124375347035,1.1767416903509038
430.31649083842314,0.7408036020611942
430.871737923376,0.7856906070595508
431.42698500832876,0.6202945900414886
431.98223209328154,0.4064532126163134
432.5374791782344,1.3382912232107653
433.09272626318716,0.7716606575539594
433.64797334814,1.1082346880158827
434.2032204330928,1.8517805395089617
434.75846751804556,1.0763567176410165
435.3137146029984,0.5549418510053408
435.8689616879512,1.8238257192783507
436.42420877290397,1.2708973204553689
436.9794558578568,0.7219099810817453
437.5347029428096,1.58765529819617
438.0899500277624,0.8568219265111124
438.6451971127152,1.5475376082073709
439.200444197668,0.810914529197193
439.75569128262083,1.1950836698050724
440.3109383675736,0.8257811597996485
440.86618545252645,1.3575721045109386
441.42143253747923,1.72732639816482
441.976679622432,0.9693407164080354
442.53192670738486,0.7412997990807251
443.08717379233764,0.6469270375128302
443.6424208772904,1.403783425019566
444.19766796224326,0.8019127468950619
444.75291504719604,1.3071521094944403
445.3081621321489,0.8614326210690998
445.86340921710166,1.4995667708995244
446.41865630205444,0.7670540610044887
446.9739033870073,1.4502872561139655
447.52915047196007,0.6055204788606814
448.0843975569129,0.7373489719685546
448.6396446418657,1.7387951823831036
449.19489172681847,0.8711856538078981
449.7501388117713,1.0912434634067314
450.3053858967241,0.3940124956982418
450.8606329816769,0.7548745406076189
451.4158800666297,1.3398749997454313
451.9711271515825,1.2412852263323808
452.52637423653533,0.5106724212760493
453.0816213214881,0.832662864270828
453.6368684064409,1.440159139285376
454.19211549139374,1.19889991015672
454.7473625763465,1.1807964130410409
455.30260966129936,0.10482437669331926
455.85785674625214,0.5533564622636452
456.4131038312049,0.4937409854961443
456.96835091615776,1.0723726261699238
457.52359800111054,0.34718435416909704
458.0788450860633,0.15093675335253792
458.63409217101616,1.0210781530180708
459.18933925596895,0.8351871036993235
459.7445863409218,0.6520445085604575
460.29983342587457,1.0003999734206486
460.85508051082735,0.4046834345030442
461.4103275957802,1.1530001222951187
461.96557468073297,0.797376153925129
462.5208217656858,1.2258233826387432
463.0760688506386,0.8439088202311242
463.6313159355914,1.7799699834145797
464.1865630205442,1.4807743289332904
464.741810105497,0.7523956234795011
465.2970571904498,0.9852440200729559
